ExpName,N,M,NUM_THREADS,TBB_TIME,OMP_TIME
./ExpGlobalBal,60145,30145,0, 17.0862,17.0862
./ExpGlobalBal,60145,30145,1, 21.7782,23.0739
./ExpGlobalBal,60145,30145,2, 10.9628,13.3447
./ExpGlobalBal,60145,30145,3, 8.46741,9.12441
./ExpGlobalBal,60145,30145,4, 6.42989,7.53438
./ExpGlobalBal,60145,30145,5, 5.10521,5.95334
./ExpGlobalBal,60145,30145,6, 4.35099,5.21623
./ExpGlobalBal,60145,30145,7, 3.69159,4.55689
./ExpGlobalBal,60145,30145,8, 3.35251,3.96964
./ExpGlobalBal,60145,30145,9, 2.93497,3.43449
./ExpGlobalBal,60145,30145,10, 2.73762,3.02336
./ExpGlobalBal,60145,30145,11, 2.41687,3.00426
./ExpGlobalBal,60145,30145,12, 2.27651,2.74237
./ExpGlobalBal,60145,30145,13, 2.14433,2.6226
./ExpGlobalBal,60145,30145,14, 2.03706,2.34173
./ExpGlobalBal,60145,30145,15, 1.89376,2.22647
./ExpGlobalBal,60145,30145,16, 1.80973,2.18591
./ExpGlobalBal,30145,60145,0, 15.8229,15.8229
./ExpGlobalBal,30145,60145,1, 21.6312,23.0753
./ExpGlobalBal,30145,60145,2, 11.9533,13.8322
./ExpGlobalBal,30145,60145,3, 8.25138,9.59468
./ExpGlobalBal,30145,60145,4, 6.58602,7.65648
./ExpGlobalBal,30145,60145,5, 5.23719,5.99601
./ExpGlobalBal,30145,60145,6, 4.34777,5.11644
./ExpGlobalBal,30145,60145,7, 3.76621,4.52244
./ExpGlobalBal,30145,60145,8, 3.38767,4.1062
./ExpGlobalBal,30145,60145,9, 2.99041,3.46151
./ExpGlobalBal,30145,60145,10, 2.72552,3.29779
./ExpGlobalBal,30145,60145,11, 2.52867,2.99031
./ExpGlobalBal,30145,60145,12, 2.27709,2.71436
./ExpGlobalBal,30145,60145,13, 2.1556,2.51698
./ExpGlobalBal,30145,60145,14, 1.99841,2.41999
./ExpGlobalBal,30145,60145,15, 1.87599,2.22679
./ExpGlobalBal,30145,60145,16, 1.77185,2.25479
./ExpGlobalBal,30145,30145,0, 8.28312,8.28312
./ExpGlobalBal,30145,30145,1, 11.332,11.9239
./ExpGlobalBal,30145,30145,2, 5.62078,6.69386
./ExpGlobalBal,30145,30145,3, 4.11858,4.93229
./ExpGlobalBal,30145,30145,4, 3.17211,3.75736
./ExpGlobalBal,30145,30145,5, 2.58381,3.23403
./ExpGlobalBal,30145,30145,6, 2.0864,2.59264
./ExpGlobalBal,30145,30145,7, 1.90728,2.36736
./ExpGlobalBal,30145,30145,8, 1.64158,1.97291
./ExpGlobalBal,30145,30145,9, 1.49747,1.78063
./ExpGlobalBal,30145,30145,10, 1.31505,1.73025
./ExpGlobalBal,30145,30145,11, 1.23748,1.50451
./ExpGlobalBal,30145,30145,12, 1.1675,1.47726
./ExpGlobalBal,30145,30145,13, 1.08688,1.329
./ExpGlobalBal,30145,30145,14, 0.994478,1.12173
./ExpGlobalBal,30145,30145,15, 0.952905,1.10724
./ExpGlobalBal,30145,30145,16, 0.915541,1.10416
./ExpGlobalBal,240145,30145,0, 66.4787,66.4787
./ExpGlobalBal,240145,30145,1, 91.0788,98.1759
./ExpGlobalBal,240145,30145,2, 46.2639,51.0421
./ExpGlobalBal,240145,30145,3, 31.3735,35.7131
./ExpGlobalBal,240145,30145,4, 24.7248,27.6017
./ExpGlobalBal,240145,30145,5, 19.6947,22.5324
./ExpGlobalBal,240145,30145,6, 16.565,18.9373
./ExpGlobalBal,240145,30145,7, 14.8511,16.9303
./ExpGlobalBal,240145,30145,8, 13.2198,14.5779
./ExpGlobalBal,240145,30145,9, 11.8678,13.8508
./ExpGlobalBal,240145,30145,10, 10.7757,12.5131
./ExpGlobalBal,240145,30145,11, 9.81956,11.2859
./ExpGlobalBal,240145,30145,12, 8.99229,10.4036
./ExpGlobalBal,240145,30145,13, 8.48222,9.60992
./ExpGlobalBal,240145,30145,14, 7.92011,9.10609
./ExpGlobalBal,240145,30145,15, 7.55909,8.66592
./ExpGlobalBal,240145,30145,16, 7.21255,8.33774
./ExpGlobalBal,60145,30145,0, 16.6697,16.6697
./ExpGlobalBal,60145,30145,1, 22.6847,24.3911
./ExpGlobalBal,60145,30145,2, 11.2891,12.6832
./ExpGlobalBal,60145,30145,3, 8.14224,9.16541
./ExpGlobalBal,60145,30145,4, 6.13491,7.18525
./ExpGlobalBal,60145,30145,5, 5.02676,5.7496
./ExpGlobalBal,60145,30145,6, 4.13669,4.98207
./ExpGlobalBal,60145,30145,7, 3.64404,4.43519
./ExpGlobalBal,60145,30145,8, 3.27498,3.70504
./ExpGlobalBal,60145,30145,9, 2.92221,3.6124
./ExpGlobalBal,60145,30145,10, 2.72491,3.19112
./ExpGlobalBal,60145,30145,11, 2.49305,2.98256
./ExpGlobalBal,60145,30145,12, 2.29406,2.6954
./ExpGlobalBal,60145,30145,13, 2.09847,2.60299
./ExpGlobalBal,60145,30145,14, 1.95773,2.3313
./ExpGlobalBal,60145,30145,15, 1.93836,2.22631
./ExpGlobalBal,60145,30145,16, 1.80945,2.09323
./ExpGlobalBal,30145,60145,0, 16.8238,16.8238
./ExpGlobalBal,30145,60145,1, 22.7332,24.2848
./ExpGlobalBal,30145,60145,2, 11.2876,12.6043
./ExpGlobalBal,30145,60145,3, 8.14272,9.12239
./ExpGlobalBal,30145,60145,4, 6.03784,6.91864
./ExpGlobalBal,30145,60145,5, 5.13846,5.96058
./ExpGlobalBal,30145,60145,6, 4.2759,4.81269
./ExpGlobalBal,30145,60145,7, 3.69954,4.43869
./ExpGlobalBal,30145,60145,8, 3.36387,3.74915
./ExpGlobalBal,30145,60145,9, 2.88226,3.4222
./ExpGlobalBal,30145,60145,10, 2.67844,2.98518
./ExpGlobalBal,30145,60145,11, 2.41964,2.88609
./ExpGlobalBal,30145,60145,12, 2.30257,2.6957
./ExpGlobalBal,30145,60145,13, 2.12605,2.62257
./ExpGlobalBal,30145,60145,14, 2.02403,2.34816
./ExpGlobalBal,30145,60145,15, 1.94422,2.12165
./ExpGlobalBal,30145,60145,16, 1.83172,2.20847
./ExpGlobalBal,30145,30145,0, 7.88572,7.88572
./ExpGlobalBal,30145,30145,1, 10.7677,11.7199
./ExpGlobalBal,30145,30145,2, 5.64041,6.65433
./ExpGlobalBal,30145,30145,3, 4.16667,4.87055
./ExpGlobalBal,30145,30145,4, 2.95644,3.38315
./ExpGlobalBal,30145,30145,5, 2.50816,3.04631
./ExpGlobalBal,30145,30145,6, 2.12872,2.37366
./ExpGlobalBal,30145,30145,7, 1.82508,2.24285
./ExpGlobalBal,30145,30145,8, 1.65885,2.00525
./ExpGlobalBal,30145,30145,9, 1.52625,1.85095
./ExpGlobalBal,30145,30145,10, 1.3079,1.48922
./ExpGlobalBal,30145,30145,11, 1.23797,1.5302
./ExpGlobalBal,30145,30145,12, 1.1224,1.3126
./ExpGlobalBal,30145,30145,13, 1.10205,1.34164
./ExpGlobalBal,30145,30145,14, 1.0031,1.17238
./ExpGlobalBal,30145,30145,15, 0.948056,1.17261
./ExpGlobalBal,30145,30145,16, 0.892628,1.07186
./ExpGlobalBal,240145,30145,0, 66.8407,66.8407
./ExpGlobalBal,240145,30145,1, 92.3137,98.5512
./ExpGlobalBal,240145,30145,2, 45.0053,51.3328
./ExpGlobalBal,240145,30145,3, 31.8877,36.0239
./ExpGlobalBal,240145,30145,4, 24.8091,27.6995
./ExpGlobalBal,240145,30145,5, 19.7207,22.2285
./ExpGlobalBal,240145,30145,6, 16.7591,20.212
./ExpGlobalBal,240145,30145,7, 14.8252,17.04
./ExpGlobalBal,240145,30145,8, 13.397,15.4643
./ExpGlobalBal,240145,30145,9, 12.0194,13.6871
./ExpGlobalBal,240145,30145,10, 10.7968,12.755
./ExpGlobalBal,240145,30145,11, 9.92712,11.4278
./ExpGlobalBal,240145,30145,12, 9.25364,10.5948
./ExpGlobalBal,240145,30145,13, 8.57371,9.74316
./ExpGlobalBal,240145,30145,14, 7.96266,9.01604
./ExpGlobalBal,240145,30145,15, 7.56846,8.627
./ExpGlobalBal,240145,30145,16, 7.16877,8.37867
./ExpGlobalBal,60145,30145,0, 16.7725,16.7725
./ExpGlobalBal,60145,30145,1, 22.7848,24.5654
./ExpGlobalBal,60145,30145,2, 11.6102,12.7069
./ExpGlobalBal,60145,30145,3, 7.87753,8.58565
./ExpGlobalBal,60145,30145,4, 6.12043,6.90812
./ExpGlobalBal,60145,30145,5, 4.94385,5.48485
./ExpGlobalBal,60145,30145,6, 4.20183,4.62616
./ExpGlobalBal,60145,30145,7, 3.62823,4.1653
./ExpGlobalBal,60145,30145,8, 3.30205,3.74324
./ExpGlobalBal,60145,30145,9, 2.90198,3.45148
./ExpGlobalBal,60145,30145,10, 2.62582,3.18325
./ExpGlobalBal,60145,30145,11, 2.42276,2.87865
./ExpGlobalBal,60145,30145,12, 2.27591,2.69139
./ExpGlobalBal,60145,30145,13, 2.11461,2.54068
./ExpGlobalBal,60145,30145,14, 2.00502,2.19031
./ExpGlobalBal,60145,30145,15, 1.89218,2.19291
./ExpGlobalBal,60145,30145,16, 1.82638,2.1706
./ExpGlobalBal,30145,60145,0, 16.6284,16.6284
./ExpGlobalBal,30145,60145,1, 22.4232,24.3474
./ExpGlobalBal,30145,60145,2, 11.5316,13.5583
./ExpGlobalBal,30145,60145,3, 7.9506,9.91855
./ExpGlobalBal,30145,60145,4, 6.02089,7.63412
./ExpGlobalBal,30145,60145,5, 4.9349,6.2508
./ExpGlobalBal,30145,60145,6, 4.2385,5.28595
./ExpGlobalBal,30145,60145,7, 3.68661,4.67825
./ExpGlobalBal,30145,60145,8, 3.27794,4.08866
./ExpGlobalBal,30145,60145,9, 2.97299,3.74522
./ExpGlobalBal,30145,60145,10, 2.69053,3.30443
./ExpGlobalBal,30145,60145,11, 2.4755,3.12623
./ExpGlobalBal,30145,60145,12, 2.29218,2.92462
./ExpGlobalBal,30145,60145,13, 2.1112,2.6645
./ExpGlobalBal,30145,60145,14, 2.03377,2.53947
./ExpGlobalBal,30145,60145,15, 1.89849,2.35863
./ExpGlobalBal,30145,60145,16, 1.81074,2.22484
./ExpGlobalBal,30145,30145,0, 7.8776,7.8776
./ExpGlobalBal,30145,30145,1, 10.8284,11.5538
./ExpGlobalBal,30145,30145,2, 5.60643,6.68014
./ExpGlobalBal,30145,30145,3, 4.01981,4.77785
./ExpGlobalBal,30145,30145,4, 3.04337,3.41602
./ExpGlobalBal,30145,30145,5, 2.50372,2.93668
./ExpGlobalBal,30145,30145,6, 2.10952,2.57909
./ExpGlobalBal,30145,30145,7, 1.88092,2.28678
./ExpGlobalBal,30145,30145,8, 1.60858,1.90958
./ExpGlobalBal,30145,30145,9, 1.47386,1.82973
./ExpGlobalBal,30145,30145,10, 1.32416,1.57156
./ExpGlobalBal,30145,30145,11, 1.24536,1.51051
./ExpGlobalBal,30145,30145,12, 1.10534,1.24379
./ExpGlobalBal,30145,30145,13, 1.062,1.28926
./ExpGlobalBal,30145,30145,14, 0.989313,1.10956
./ExpGlobalBal,30145,30145,15, 0.944206,1.15788
./ExpGlobalBal,30145,30145,16, 0.90913,1.15108
./ExpGlobalBal,240145,30145,0, 63.042,63.042
./ExpGlobalBal,240145,30145,1, 86.6267,93.1886
./ExpGlobalBal,240145,30145,2, 49.3852,56.5805
./ExpGlobalBal,240145,30145,3, 32.1352,35.5781
./ExpGlobalBal,240145,30145,4, 25.4452,28.6859
./ExpGlobalBal,240145,30145,5, 20.6791,22.0972
./ExpGlobalBal,240145,30145,6, 17.1519,20.5066
./ExpGlobalBal,240145,30145,7, 14.9595,17.0637
./ExpGlobalBal,240145,30145,8, 13.3236,15.4829
./ExpGlobalBal,240145,30145,9, 11.875,13.8657
./ExpGlobalBal,240145,30145,10, 10.8023,12.613
./ExpGlobalBal,240145,30145,11, 9.8991,11.3362
./ExpGlobalBal,240145,30145,12, 9.0956,10.7591
./ExpGlobalBal,240145,30145,13, 8.52275,9.84337
./ExpGlobalBal,240145,30145,14, 7.93932,9.10026
./ExpGlobalBal,240145,30145,15, 7.57566,8.74808
./ExpGlobalBal,240145,30145,16, 7.25957,8.49644
./ExpGlobalBal,60145,30145,0, 15.7297,15.7297
./ExpGlobalBal,60145,30145,1, 21.7652,23.1201
./ExpGlobalBal,60145,30145,2, 12.0988,13.8954
./ExpGlobalBal,60145,30145,3, 8.42563,9.14789
./ExpGlobalBal,60145,30145,4, 6.33942,7.3125
./ExpGlobalBal,60145,30145,5, 5.07151,5.87152
./ExpGlobalBal,60145,30145,6, 4.44475,4.86472
./ExpGlobalBal,60145,30145,7, 3.75836,4.26603
./ExpGlobalBal,60145,30145,8, 3.28451,3.91858
./ExpGlobalBal,60145,30145,9, 2.95156,3.52515
./ExpGlobalBal,60145,30145,10, 2.7246,3.27659
./ExpGlobalBal,60145,30145,11, 2.55567,2.99034
./ExpGlobalBal,60145,30145,12, 2.25223,2.63365
./ExpGlobalBal,60145,30145,13, 2.17047,2.53796
./ExpGlobalBal,60145,30145,14, 2.00434,2.34142
./ExpGlobalBal,60145,30145,15, 1.92333,2.26921
./ExpGlobalBal,60145,30145,16, 1.85018,2.18922
./ExpGlobalBal,30145,60145,0, 16.9529,16.9529
./ExpGlobalBal,30145,60145,1, 22.714,24.4973
./ExpGlobalBal,30145,60145,2, 11.317,13.896
./ExpGlobalBal,30145,60145,3, 8.18538,8.98346
./ExpGlobalBal,30145,60145,4, 6.06587,7.14062
./ExpGlobalBal,30145,60145,5, 5.17333,5.88489
./ExpGlobalBal,30145,60145,6, 4.42138,4.87902
./ExpGlobalBal,30145,60145,7, 3.71324,4.41633
./ExpGlobalBal,30145,60145,8, 3.11993,3.93237
./ExpGlobalBal,30145,60145,9, 2.98909,3.60735
./ExpGlobalBal,30145,60145,10, 2.68066,3.27078
./ExpGlobalBal,30145,60145,11, 2.49848,3.05714
./ExpGlobalBal,30145,60145,12, 2.33118,2.74193
./ExpGlobalBal,30145,60145,13, 2.12337,2.58175
./ExpGlobalBal,30145,60145,14, 1.96792,2.22775
./ExpGlobalBal,30145,60145,15, 1.86478,2.24485
./ExpGlobalBal,30145,60145,16, 1.83882,2.15807
./ExpGlobalBal,30145,30145,0, 8.22265,8.22265
./ExpGlobalBal,30145,30145,1, 10.7188,11.5518
./ExpGlobalBal,30145,30145,2, 5.47718,7.10837
./ExpGlobalBal,30145,30145,3, 4.09339,4.64357
./ExpGlobalBal,30145,30145,4, 3.18657,3.52243
./ExpGlobalBal,30145,30145,5, 2.53314,3.07505
./ExpGlobalBal,30145,30145,6, 2.06369,2.43183
./ExpGlobalBal,30145,30145,7, 1.86727,2.29812
./ExpGlobalBal,30145,30145,8, 1.61127,1.90065
./ExpGlobalBal,30145,30145,9, 1.48964,1.88905
./ExpGlobalBal,30145,30145,10, 1.3443,1.58712
./ExpGlobalBal,30145,30145,11, 1.21416,1.55366
./ExpGlobalBal,30145,30145,12, 1.10983,1.29862
./ExpGlobalBal,30145,30145,13, 1.07407,1.34524
./ExpGlobalBal,30145,30145,14, 0.994094,1.15069
./ExpGlobalBal,30145,30145,15, 0.973458,1.14189
./ExpGlobalBal,30145,30145,16, 0.918601,1.07582
./ExpGlobalBal,240145,30145,0, 63.1339,63.1339
./ExpGlobalBal,240145,30145,1, 88.5327,93.4245
./ExpGlobalBal,240145,30145,2, 48.6701,53.5356
./ExpGlobalBal,240145,30145,3, 31.5744,33.8443
./ExpGlobalBal,240145,30145,4, 25.532,27.8295
./ExpGlobalBal,240145,30145,5, 19.7568,22.3898
./ExpGlobalBal,240145,30145,6, 17.4345,20.1793
./ExpGlobalBal,240145,30145,7, 14.9573,17.1346
./ExpGlobalBal,240145,30145,8, 13.4118,15.7263
./ExpGlobalBal,240145,30145,9, 12.1566,13.905
./ExpGlobalBal,240145,30145,10, 10.7402,12.8318
./ExpGlobalBal,240145,30145,11, 9.96077,11.6581
./ExpGlobalBal,240145,30145,12, 9.11972,10.879
./ExpGlobalBal,240145,30145,13, 8.58739,10.1472
./ExpGlobalBal,240145,30145,14, 8.05056,8.91483
./ExpGlobalBal,240145,30145,15, 7.58102,8.80361
./ExpGlobalBal,240145,30145,16, 7.34591,8.29245
./ExpGlobalBal,60145,30145,0, 16.4121,16.4121
./ExpGlobalBal,60145,30145,1, 22.5743,22.9987
./ExpGlobalBal,60145,30145,2, 10.9233,13.2413
./ExpGlobalBal,60145,30145,3, 8.28511,9.36779
./ExpGlobalBal,60145,30145,4, 5.93489,7.26419
./ExpGlobalBal,60145,30145,5, 5.1771,5.95124
./ExpGlobalBal,60145,30145,6, 4.13254,4.9833
./ExpGlobalBal,60145,30145,7, 3.70536,4.2326
./ExpGlobalBal,60145,30145,8, 3.25519,4.14564
./ExpGlobalBal,60145,30145,9, 2.99441,3.48293
./ExpGlobalBal,60145,30145,10, 2.75711,3.1417
./ExpGlobalBal,60145,30145,11, 2.52996,2.84929
./ExpGlobalBal,60145,30145,12, 2.31393,2.69734
./ExpGlobalBal,60145,30145,13, 2.15981,2.54111
./ExpGlobalBal,60145,30145,14, 1.97297,2.26715
./ExpGlobalBal,60145,30145,15, 1.93853,2.19774
./ExpGlobalBal,60145,30145,16, 1.82783,2.12653
./ExpGlobalBal,30145,60145,0, 16.4093,16.4093
./ExpGlobalBal,30145,60145,1, 22.5991,24.4161
./ExpGlobalBal,30145,60145,2, 11.4294,13.4448
./ExpGlobalBal,30145,60145,3, 8.11142,8.48526
./ExpGlobalBal,30145,60145,4, 6.11979,6.86474
./ExpGlobalBal,30145,60145,5, 5.0655,5.56281
./ExpGlobalBal,30145,60145,6, 4.10631,4.80425
./ExpGlobalBal,30145,60145,7, 3.66277,4.45342
./ExpGlobalBal,30145,60145,8, 3.31266,3.73899
./ExpGlobalBal,30145,60145,9, 2.98787,3.49618
./ExpGlobalBal,30145,60145,10, 2.63334,3.1672
./ExpGlobalBal,30145,60145,11, 2.45882,2.88352
./ExpGlobalBal,30145,60145,12, 2.29255,2.54599
./ExpGlobalBal,30145,60145,13, 2.15589,2.53231
./ExpGlobalBal,30145,60145,14, 1.98834,2.35887
./ExpGlobalBal,30145,60145,15, 1.87807,2.25194
./ExpGlobalBal,30145,60145,16, 1.79589,2.05992
./ExpGlobalBal,30145,30145,0, 7.842,7.842
./ExpGlobalBal,30145,30145,1, 10.8172,11.5742
./ExpGlobalBal,30145,30145,2, 5.61842,7.22761
./ExpGlobalBal,30145,30145,3, 3.92325,4.53071
./ExpGlobalBal,30145,30145,4, 3.04363,3.90803
./ExpGlobalBal,30145,30145,5, 2.58677,2.97751
./ExpGlobalBal,30145,30145,6, 2.20063,2.74569
./ExpGlobalBal,30145,30145,7, 1.85981,2.25635
./ExpGlobalBal,30145,30145,8, 1.58277,2.05787
./ExpGlobalBal,30145,30145,9, 1.52167,1.89571
./ExpGlobalBal,30145,30145,10, 1.29207,1.57139
./ExpGlobalBal,30145,30145,11, 1.21761,1.55192
./ExpGlobalBal,30145,30145,12, 1.13603,1.351
./ExpGlobalBal,30145,30145,13, 1.07368,1.28397
./ExpGlobalBal,30145,30145,14, 1.02267,1.20446
./ExpGlobalBal,30145,30145,15, 0.955031,1.14544
./ExpGlobalBal,30145,30145,16, 0.881488,1.00925
./ExpGlobalBal,240145,30145,0, 62.2629,62.2629
./ExpGlobalBal,240145,30145,1, 86.1112,93.2122
./ExpGlobalBal,240145,30145,2, 49.3425,56.2555
./ExpGlobalBal,240145,30145,3, 32.5429,36.9208
./ExpGlobalBal,240145,30145,4, 25.1976,29.1427
./ExpGlobalBal,240145,30145,5, 20.3255,22.7127
./ExpGlobalBal,240145,30145,6, 16.9025,20.3414
./ExpGlobalBal,240145,30145,7, 14.9579,17.0217
./ExpGlobalBal,240145,30145,8, 13.3433,15.9926
./ExpGlobalBal,240145,30145,9, 11.8391,13.7933
./ExpGlobalBal,240145,30145,10, 11.126,12.8814
./ExpGlobalBal,240145,30145,11, 10.0467,11.468
./ExpGlobalBal,240145,30145,12, 9.07456,10.247
./ExpGlobalBal,240145,30145,13, 8.49603,9.78683
./ExpGlobalBal,240145,30145,14, 7.92262,9.14599
./ExpGlobalBal,240145,30145,15, 7.6574,8.91656
