max-left-rect,0,28.0545
mtrr,60,3.31093
mtrr,61,7.42515
mtrr,62,2.97567
mtrr,63,5.86163
mtrr,64,5.40733
max-left-rect,0,27.8357
max-left-rect,1,34.0869
max-left-rect,2,18.3881
max-left-rect,3,12.2738
max-left-rect,4,9.9864
max-left-rect,5,7.60379
max-left-rect,6,6.56058
max-left-rect,7,5.2715
max-left-rect,8,4.99036
max-left-rect,9,4.14326
max-left-rect,10,3.84877
max-left-rect,11,3.56218
max-left-rect,12,3.24413
max-left-rect,13,2.9351
max-left-rect,14,3.15461
max-left-rect,15,2.7399
max-left-rect,16,2.67418
max-left-rect,17,2.58624
max-left-rect,18,2.51383
max-left-rect,19,2.30718
max-left-rect,20,2.35732
max-left-rect,21,2.4309
max-left-rect,22,2.36293
max-left-rect,23,2.02268
max-left-rect,24,2.30925
max-left-rect,25,2.06375
max-left-rect,26,2.34722
max-left-rect,27,1.61708
max-left-rect,28,2.12116
max-left-rect,29,2.07954
max-left-rect,30,2.06627
max-left-rect,31,2.14135
max-left-rect,32,2.33919
max-left-rect,33,2.21953
max-left-rect,34,2.21606
max-left-rect,35,1.88631
max-left-rect,36,2.32793
max-left-rect,37,2.15548
max-left-rect,38,3.14471
max-left-rect,39,1.55248
max-left-rect,40,1.53055
max-left-rect,41,2.82987
max-left-rect,42,2.88217
max-left-rect,43,3.27969
max-left-rect,44,2.75276
max-left-rect,45,2.62561
max-left-rect,46,1.21153
max-left-rect,47,2.84923
max-left-rect,48,2.80572
max-left-rect,49,3.60854
max-left-rect,50,1.28395
max-left-rect,51,3.80414
max-left-rect,52,4.5752
max-left-rect,53,3.50227
max-left-rect,54,2.59072
max-left-rect,55,1.30396
max-left-rect,56,4.36701
max-left-rect,57,2.25628
max-left-rect,58,3.76514
max-left-rect,59,5.52273
max-left-rect,60,2.93008
max-left-rect,61,5.20116
max-left-rect,62,1.32578
max-left-rect,63,6.14918
max-left-rect,64,3.91104
max-left-rect,0,27.9724
max-left-rect,1,34.2201
max-left-rect,2,18.1136
max-left-rect,3,12.7501
max-left-rect,4,10.6278
max-left-rect,5,7.76545
max-left-rect,6,6.48561
max-left-rect,7,5.49371
max-left-rect,8,4.77112
max-left-rect,9,4.31278
max-left-rect,10,3.91986
max-left-rect,11,3.62842
max-left-rect,12,3.21013
max-left-rect,13,3.17476
max-left-rect,14,2.80759
max-left-rect,15,2.69098
max-left-rect,16,2.52144
max-left-rect,17,2.63862
max-left-rect,18,2.60856
max-left-rect,19,2.31072
max-left-rect,20,2.53328
max-left-rect,21,1.93938
max-left-rect,22,2.42631
max-left-rect,23,2.06072
max-left-rect,24,2.22813
max-left-rect,25,2.1373
max-left-rect,26,2.13127
max-left-rect,27,2.1537
max-left-rect,28,1.94204
max-left-rect,29,2.00967
max-left-rect,30,1.804
max-left-rect,31,2.32322
max-left-rect,32,2.0377
max-left-rect,33,2.23967
max-left-rect,34,2.16259
max-left-rect,35,2.18123
max-left-rect,36,2.44908
max-left-rect,37,2.21612
max-left-rect,38,1.87857
max-left-rect,39,2.64876
max-left-rect,40,2.51598
max-left-rect,41,2.69558
max-left-rect,42,3.50893
max-left-rect,43,2.50516
max-left-rect,44,3.27094
max-left-rect,45,2.09184
max-left-rect,46,2.09187
max-left-rect,47,3.88709
max-left-rect,48,2.43751
max-left-rect,49,4.20241
max-left-rect,50,3.82191
max-left-rect,51,1.4372
max-left-rect,52,3.28996
max-left-rect,53,4.79167
max-left-rect,54,2.65947
max-left-rect,55,2.7069
max-left-rect,56,3.89578
max-left-rect,57,3.42554
max-left-rect,58,4.85506
max-left-rect,59,7.25111
max-left-rect,60,2.78194
max-left-rect,61,4.7567
max-left-rect,62,1.40368
max-left-rect,63,6.40858
max-left-rect,64,6.08842
max-left-rect,0,27.8731
max-left-rect,1,34.1273
max-left-rect,2,18.3518
max-left-rect,3,12.8918
max-left-rect,4,9.87638
max-left-rect,5,8.19336
max-left-rect,6,6.56659
max-left-rect,7,5.47917
max-left-rect,8,4.82847
max-left-rect,9,4.3743
max-left-rect,10,3.83021
max-left-rect,11,3.47185
max-left-rect,12,3.33306
max-left-rect,13,3.05263
max-left-rect,14,2.96673
max-left-rect,15,2.80509
max-left-rect,16,2.59459
max-left-rect,17,2.57347
max-left-rect,18,2.33493
max-left-rect,19,2.44841
max-left-rect,20,2.49947
max-left-rect,21,2.33799
max-left-rect,22,2.03723
max-left-rect,23,2.15505
max-left-rect,24,2.11869
max-left-rect,25,2.1498
max-left-rect,26,2.34064
max-left-rect,27,2.18424
max-left-rect,28,2.12057
max-left-rect,29,2.22274
max-left-rect,30,2.17889
max-left-rect,31,2.44566
max-left-rect,32,2.0708
max-left-rect,33,2.3152
max-left-rect,34,2.30006
max-left-rect,35,2.24279
max-left-rect,36,2.83444
max-left-rect,37,2.54412
max-left-rect,38,2.11
max-left-rect,39,2.08294
max-left-rect,40,2.7921
max-left-rect,41,2.64654
max-left-rect,42,2.23308
max-left-rect,43,2.00412
max-left-rect,44,3.21621
max-left-rect,45,1.30576
max-left-rect,46,2.8431
max-left-rect,47,1.8331
max-left-rect,48,3.76536
max-left-rect,49,2.41955
max-left-rect,50,2.49356
max-left-rect,51,2.58546
max-left-rect,52,3.97151
max-left-rect,53,4.12592
max-left-rect,54,4.71554
max-left-rect,55,3.00158
max-left-rect,56,4.04459
max-left-rect,57,3.57102
max-left-rect,58,5.21719
max-left-rect,59,4.49538
max-left-rect,60,4.6701
max-left-rect,61,2.03018
max-left-rect,62,5.69031
max-left-rect,63,3.69131
max-left-rect,64,5.03191
max-left-rect,0,27.9789
max-left-rect,1,34.2346
max-left-rect,2,18.8568
max-left-rect,3,12.6085
max-left-rect,4,9.83034
max-left-rect,5,7.62696
max-left-rect,6,6.82226
max-left-rect,7,5.6253
max-left-rect,8,4.89978
max-left-rect,9,4.37616
max-left-rect,10,3.94724
max-left-rect,11,3.48755
max-left-rect,12,3.34675
max-left-rect,13,3.12999
max-left-rect,14,3.1023
max-left-rect,15,2.81607
max-left-rect,16,2.73808
max-left-rect,17,2.50509
max-left-rect,18,2.45686
max-left-rect,19,2.40142
max-left-rect,20,2.34749
max-left-rect,21,2.45329
max-left-rect,22,2.21447
max-left-rect,23,2.09292
max-left-rect,24,2.04977
max-left-rect,25,1.78099
max-left-rect,26,2.29738
max-left-rect,27,2.11568
max-left-rect,28,1.71419
max-left-rect,29,2.1757
max-left-rect,30,2.13479
max-left-rect,31,2.07231
max-left-rect,32,2.21082
max-left-rect,33,1.85552
max-left-rect,34,2.43471
max-left-rect,35,1.98968
max-left-rect,36,2.45406
max-left-rect,37,2.00077
max-left-rect,38,1.3044
max-left-rect,39,1.75746
max-left-rect,40,1.27565
max-left-rect,41,1.52668
max-left-rect,42,2.57876
max-left-rect,43,3.62705
max-left-rect,44,2.1221
max-left-rect,45,1.9561
max-left-rect,46,2.48639
max-left-rect,47,2.2818
max-left-rect,48,2.41132
max-left-rect,49,1.19394
max-left-rect,50,2.34075
max-left-rect,51,4.55379
max-left-rect,52,2.903
max-left-rect,53,2.72042
max-left-rect,54,1.3005
max-left-rect,55,5.77521
max-left-rect,56,1.22483
max-left-rect,57,7.17466
max-left-rect,58,1.57966
max-left-rect,59,4.69327
max-left-rect,60,3.27236
max-left-rect,61,3.74198
max-left-rect,62,4.64958
max-left-rect,63,6.37531
max-left-rect,64,5.65933
max-left-rect,0,27.9367
max-left-rect,1,34.2189
max-left-rect,2,17.9648
max-left-rect,3,13.6613
max-left-rect,4,9.80782
max-left-rect,5,7.81401
max-left-rect,6,6.56219
max-left-rect,7,5.5037
max-left-rect,8,4.9104
max-left-rect,9,4.33606
max-left-rect,10,4.05189
max-left-rect,11,3.644
max-left-rect,12,3.26567
max-left-rect,13,3.01024
max-left-rect,14,2.95907
max-left-rect,15,2.85893
max-left-rect,16,2.61543
max-left-rect,17,2.67364
max-left-rect,18,2.46758
max-left-rect,19,2.41182
max-left-rect,20,2.42247
max-left-rect,21,2.18391
max-left-rect,22,2.27805
max-left-rect,23,2.15837
max-left-rect,24,2.29052
max-left-rect,25,2.3633
max-left-rect,26,2.25941
max-left-rect,27,1.74379
max-left-rect,28,1.73761
max-left-rect,29,2.2861
max-left-rect,30,2.43701
max-left-rect,31,2.01283
max-left-rect,32,2.09137
max-left-rect,33,2.34452
max-left-rect,34,1.64624
max-left-rect,35,1.82868
max-left-rect,36,1.78392
max-left-rect,37,2.25582
max-left-rect,38,3.0194
max-left-rect,39,2.88074
max-left-rect,40,2.70787
max-left-rect,41,3.00079
max-left-rect,42,1.6573
max-left-rect,43,2.63765
max-left-rect,44,2.59507
max-left-rect,45,2.41103
max-left-rect,46,2.29153
max-left-rect,47,2.69623
max-left-rect,48,1.66968
max-left-rect,49,3.7616
max-left-rect,50,4.40302
max-left-rect,51,2.97306
max-left-rect,52,4.05252
max-left-rect,53,1.42526
max-left-rect,54,5.39085
max-left-rect,55,2.26872
max-left-rect,56,5.83115
max-left-rect,57,4.06928
max-left-rect,58,3.61924
max-left-rect,59,5.35101
max-left-rect,60,6.34924
max-left-rect,61,6.58558
max-left-rect,62,2.05082
max-left-rect,63,5.75877
max-left-rect,64,2.62056
max-left-rect,0,27.9935
max-left-rect,1,34.254
max-left-rect,2,18.822
max-left-rect,3,12.3015
max-left-rect,4,9.62974
max-left-rect,5,7.60926
max-left-rect,6,6.66269
max-left-rect,7,5.35392
max-left-rect,8,4.8902
max-left-rect,9,4.34003
max-left-rect,10,3.94635
max-left-rect,11,3.48829
max-left-rect,12,3.30823
max-left-rect,13,2.92654
max-left-rect,14,2.8716
max-left-rect,15,2.8297
max-left-rect,16,2.63041
max-left-rect,17,2.51549
max-left-rect,18,2.56597
max-left-rect,19,2.49211
max-left-rect,20,2.13431
max-left-rect,21,2.33988
max-left-rect,22,2.10696
max-left-rect,23,2.15691
max-left-rect,24,2.33485
max-left-rect,25,2.27693
max-left-rect,26,2.24543
max-left-rect,27,2.01148
max-left-rect,28,2.12024
max-left-rect,29,2.30423
max-left-rect,30,2.13634
max-left-rect,31,2.22723
max-left-rect,32,2.10429
max-left-rect,33,2.23312
max-left-rect,34,1.96876
max-left-rect,35,2.40784
max-left-rect,36,2.46016
max-left-rect,37,2.35848
max-left-rect,38,2.08607
max-left-rect,39,2.83066
max-left-rect,40,2.85378
max-left-rect,41,3.06646
max-left-rect,42,2.13217
max-left-rect,43,2.41356
max-left-rect,44,2.97037
max-left-rect,45,3.10778
max-left-rect,46,2.67178
max-left-rect,47,3.04531
max-left-rect,48,2.56732
max-left-rect,49,2.86393
max-left-rect,50,3.67666
max-left-rect,51,4.35389
max-left-rect,52,4.59938
max-left-rect,53,2.30578
max-left-rect,54,3.72538
max-left-rect,55,2.23248
max-left-rect,56,4.61571
max-left-rect,57,5.3265
max-left-rect,58,3.52232
max-left-rect,59,5.00376
max-left-rect,60,2.84428
max-left-rect,61,4.43384
max-left-rect,62,3.70097
max-left-rect,63,4.98736
max-left-rect,64,6.33482
max-left-rect,0,27.9952
max-left-rect,1,34.2483
max-left-rect,2,18.6923
max-left-rect,3,12.4679
max-left-rect,4,9.76888
max-left-rect,5,8.06965
max-left-rect,6,6.34516
max-left-rect,7,5.4483
max-left-rect,8,4.80217
max-left-rect,9,4.20832
max-left-rect,10,3.75012
max-left-rect,11,3.57397
max-left-rect,12,3.25575
max-left-rect,13,2.9781
max-left-rect,14,2.95549
max-left-rect,15,2.71
max-left-rect,16,2.49894
max-left-rect,17,2.42949
max-left-rect,18,2.4513
max-left-rect,19,2.4258
max-left-rect,20,2.5106
max-left-rect,21,2.24631
max-left-rect,22,2.11813
max-left-rect,23,1.98043
max-left-rect,24,2.14254
max-left-rect,25,2.08677
max-left-rect,26,2.1061
max-left-rect,27,2.158
max-left-rect,28,2.53585
max-left-rect,29,2.12518
max-left-rect,30,1.9007
max-left-rect,31,2.40561
max-left-rect,32,2.0793
max-left-rect,33,2.4267
max-left-rect,34,1.95078
max-left-rect,35,2.33486
max-left-rect,36,2.29951
max-left-rect,37,2.73811
max-left-rect,38,1.73894
max-left-rect,39,2.64137
max-left-rect,40,2.02665
max-left-rect,41,2.65697
max-left-rect,42,2.02441
max-left-rect,43,2.51475
max-left-rect,44,2.62528
max-left-rect,45,3.59513
max-left-rect,46,2.47662
max-left-rect,47,2.13586
max-left-rect,48,2.6097
max-left-rect,49,3.78407
max-left-rect,50,4.2104
max-left-rect,51,2.51976
max-left-rect,52,4.24123
max-left-rect,53,4.79211
max-left-rect,54,3.08072
max-left-rect,55,4.65248
max-left-rect,56,3.81777
max-left-rect,57,4.48786
max-left-rect,58,3.21857
max-left-rect,59,5.9531
max-left-rect,60,5.36136
max-left-rect,61,5.66639
max-left-rect,62,6.65228
max-left-rect,63,5.78715
max-left-rect,64,1.95512
max-left-rect,0,27.825
max-left-rect,1,34.0943
max-left-rect,2,17.9181
max-left-rect,3,12.7242
max-left-rect,4,9.88348
max-left-rect,5,7.77241
max-left-rect,6,6.42874
max-left-rect,7,5.39759
max-left-rect,8,4.84118
max-left-rect,9,4.20815
max-left-rect,10,3.96877
max-left-rect,11,3.54393
max-left-rect,12,3.2899
max-left-rect,13,3.07866
max-left-rect,14,2.91273
max-left-rect,15,2.68204
max-left-rect,16,2.65845
max-left-rect,17,2.57625
max-left-rect,18,2.45039
max-left-rect,19,2.44956
max-left-rect,20,2.12748
max-left-rect,21,2.38803
max-left-rect,22,2.1368
max-left-rect,23,2.33637
max-left-rect,24,2.18843
max-left-rect,25,2.45134
max-left-rect,26,2.10715
max-left-rect,27,2.19955
max-left-rect,28,2.21151
max-left-rect,29,2.1567
max-left-rect,30,2.15008
max-left-rect,31,2.17325
max-left-rect,32,2.15233
max-left-rect,33,2.07644
max-left-rect,34,2.18946
max-left-rect,35,2.36413
max-left-rect,36,2.69935
max-left-rect,37,2.3812
max-left-rect,38,2.29993
max-left-rect,39,2.85986
max-left-rect,40,3.07629
max-left-rect,41,2.80852
max-left-rect,42,2.33548
max-left-rect,43,2.61814
max-left-rect,44,2.59354
max-left-rect,45,3.09714
max-left-rect,46,1.45115
max-left-rect,47,3.44324
max-left-rect,48,4.29313
max-left-rect,49,1.75606
max-left-rect,50,2.84363
max-left-rect,51,2.6068
max-left-rect,52,3.52614
max-left-rect,53,4.32492
max-left-rect,54,3.38286
max-left-rect,55,3.86112
max-left-rect,56,5.56826
max-left-rect,57,2.76236
max-left-rect,58,4.64536
max-left-rect,59,5.72897
max-left-rect,60,3.21259
max-left-rect,61,8.18299
max-left-rect,62,4.28292
max-left-rect,63,6.48264
max-left-rect,64,7.92607
max-left-rect,0,28.0011
max-left-rect,1,34.2599
max-left-rect,2,18.3391
max-left-rect,3,12.7691
max-left-rect,4,9.78323
max-left-rect,5,7.85261
max-left-rect,6,6.42608
max-left-rect,7,5.30007
max-left-rect,8,4.86669
max-left-rect,9,4.27715
max-left-rect,10,3.90157
max-left-rect,11,3.44232
max-left-rect,12,3.32866
max-left-rect,13,3.04017
max-left-rect,14,2.91297
max-left-rect,15,2.57386
max-left-rect,16,2.69019
max-left-rect,17,2.46622
max-left-rect,18,2.42753
max-left-rect,19,2.36516
max-left-rect,20,2.34664
max-left-rect,21,2.4542
max-left-rect,22,2.35087
max-left-rect,23,1.91694
max-left-rect,24,2.22823
max-left-rect,25,2.26978
max-left-rect,26,2.14416
max-left-rect,27,2.1064
max-left-rect,28,2.28732
max-left-rect,29,2.19806
max-left-rect,30,2.30999
max-left-rect,31,2.449
max-left-rect,32,1.9464
max-left-rect,33,2.53112
max-left-rect,34,2.06033
max-left-rect,35,2.2594
max-left-rect,36,2.43788
max-left-rect,37,2.62812
max-left-rect,38,3.07506
max-left-rect,39,2.06337
max-left-rect,40,2.73134
max-left-rect,41,2.46659
max-left-rect,42,2.64344
max-left-rect,43,2.86501
max-left-rect,44,3.28686
max-left-rect,45,3.36621
max-left-rect,46,1.92848
max-left-rect,47,2.35835
max-left-rect,48,2.23947
max-left-rect,49,4.35103
max-left-rect,50,4.37359
max-left-rect,51,2.2189
max-left-rect,52,3.85562
max-left-rect,53,3.35653
max-left-rect,54,3.3088
max-left-rect,55,4.39014
max-left-rect,56,1.23455
max-left-rect,57,4.97039
max-left-rect,58,4.63452
max-left-rect,59,5.3063
max-left-rect,60,2.86119
max-left-rect,61,4.11497
max-left-rect,62,5.27728
max-left-rect,63,7.801
max-left-rect,64,1.41233
